id,uuid,observed_on_string,observed_on,time_observed_at,time_zone,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
25456668,4c43758e-b637-4181-84ca-199894bbad6a,2019-05-20 8:29:14 PM GMT+02:00,2019-05-20,2019-05-20 18:29:14 UTC,Africa/Johannesburg,2019-05-20 18:39:54 UTC,2019-11-16 11:13:34 UTC,research,,https://www.inaturalist.org/observations/25456668,https://static.inaturalist.org/photos/39429922/medium.jpeg,,,,2,0,False,2.0,"La Forclaz, France",46.3263086352,6.6035177931,44.0,,,,44.0,,,False,gps,gps,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
26400945,07c275fe-dcaa-4d4c-9aa0-b31f662bb240,2019-06-04,2019-06-04,,UTC,2019-06-04 19:27:46 UTC,2024-02-01 17:55:52 UTC,research,,https://www.inaturalist.org/observations/26400945,https://inaturalist-open-data.s3.amazonaws.com/photos/40994064/medium.jpeg,,,,2,0,False,333.0,Parné-sur-Roc,48.006177,-0.6756754,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
26971040,96bb7c7b-3da1-452c-8088-073a15bcbaec,2019/06/01 12:20 PM CEST,2019-06-01,2019-06-01 10:20:00 UTC,Paris,2019-06-14 16:26:12 UTC,2019-11-26 17:21:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/26971040,https://inaturalist-open-data.s3.amazonaws.com/photos/41915957/medium.jpeg,,,,2,0,False,,"Lozère, Languedoc-Roussillon, France",44.2675986728,3.4253587089,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
29622895,9c61f6b0-b5ea-4045-8dbb-7e425af41e1d,2019-07-27 8:29:11 AM CEST,2019-07-27,2019-07-27 06:29:11 UTC,Paris,2019-07-27 06:24:01 UTC,2019-11-18 16:45:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/29622895,https://inaturalist-open-data.s3.amazonaws.com/photos/46241067/medium.jpeg,,,,2,0,False,2.0,"29410 Plounéour-Ménez, Frankrig",48.4426681,-3.8370344,48.0,,,,48.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
35142265,1b45c9f6-72f5-4d1e-89cf-e2046d065933,2019/08/13 7:36 PM CEST,2019-08-13,2019-08-13 17:36:00 UTC,Paris,2019-10-31 19:30:38 UTC,2019-11-25 12:45:05 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/35142265,https://inaturalist-open-data.s3.amazonaws.com/photos/55380550/medium.jpeg,,,,2,0,False,,"42520 Véranne, France",45.3790011608,4.6782989006,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
41433274,7c668625-8dcb-4e81-897b-58087429d881,2020-04-05 12:57:04 PM GMT+02:00,2020-04-05,2020-04-05 10:57:04 UTC,Africa/Johannesburg,2020-04-05 11:22:56 UTC,2020-04-11 18:58:36 UTC,research,,https://www.inaturalist.org/observations/41433274,https://static.inaturalist.org/photos/65730471/medium.jpeg,,,,2,0,False,2.0,"Dordogne, Aquitaine, FR",45.0965943871,1.2298876312,4.0,,,,4.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
42244363,bcc3f39c-7ae3-44a5-9a8b-8d4d37f35268,Wed Apr 15 2020 18:39:50 GMT+0200 (GMT+2),2020-04-15,2020-04-15 16:39:50 UTC,Africa/Johannesburg,2020-04-15 16:47:52 UTC,2020-04-16 10:43:00 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/42244363,https://inaturalist-open-data.s3.amazonaws.com/photos/67065794/medium.jpg,,,"
Description
DescriptionTegenaria domestica, la Tégénaire domestique, est une espèce d'araignées aranéomorphes de la famille des Agelenidae.",4,0,False,3.0,"Naujan-et-Postiac, Aquitaine, FR",44.7911330789,-0.1780552111,4658.0,,,,4658.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
70567159,5dcda338-06e8-4477-aaea-20debff0f757,2014/03/28 2:40 PM CET,2014-03-28,2014-03-28 13:40:00 UTC,Paris,2021-03-04 19:18:23 UTC,2021-03-12 19:26:25 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/70567159,https://inaturalist-open-data.s3.amazonaws.com/photos/114745616/medium.jpeg,,,,3,0,False,,"Chavanay, France",45.4112780561,4.7172439097,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
71383335,cf516326-198b-4fb9-bb21-d6b01064d080,2013/12/01 5:20 PM CET,2013-12-01,2013-12-01 16:20:00 UTC,Paris,2021-03-16 20:50:08 UTC,2021-03-18 04:50:18 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/71383335,https://inaturalist-open-data.s3.amazonaws.com/photos/116213258/medium.jpeg,,,,3,0,False,,"Loire, Rhône-Alpes, France",45.4211664186,4.7357940675,,,,,,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
72253526,13434aee-bf81-4704-91e1-fe15502d1aaa,2021/03/26 4:25 PM UTC,2021-03-26,2021-03-26 16:25:00 UTC,UTC,2021-03-28 10:45:26 UTC,2021-03-28 16:27:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/72253526,https://inaturalist-open-data.s3.amazonaws.com/photos/117771261/medium.jpeg,,,,2,0,False,,"10150 Sainte-Maure, France",48.3476867824,4.0558889646,2.0,,,,2.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
74768733,7bf3c492-eb75-4b27-b018-7a66fc618243,2021-04-21 22:31:49,2021-04-21,2021-04-21 20:31:49 UTC,Paris,2021-04-21 20:35:08 UTC,2025-04-04 16:08:25 UTC,needs_id,CC-BY-NC,https://www.inaturalist.org/observations/74768733,https://inaturalist-open-data.s3.amazonaws.com/photos/122242674/medium.jpeg,,,,2,0,False,2.0,Rieupeyroux,44.3063589169,2.236321941,7323.0,,,,7323.0,,,False,gps,gps,Liocranum,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
80609083,76f3bc00-9302-4016-a1dc-2442cfeb2346,Fri May 28 2021 15:58:11 GMT +0200 (GMT+2),2021-05-28,2021-05-28 13:58:11 UTC,Pretoria,2021-05-28 13:59:25 UTC,2022-04-05 20:46:12 UTC,research,CC-BY-SA,https://www.inaturalist.org/observations/80609083,https://inaturalist-open-data.s3.amazonaws.com/photos/132128059/medium.jpeg,,,,2,0,False,333.0,Erp,42.9342918396,1.1859326363,95.0,,,,95.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
90394425,c0ec35e1-f4e0-4a87-8d4b-388558994e13,2021/08/01 3:27 PM CEST,2021-08-01,2021-08-01 13:27:00 UTC,Paris,2021-08-08 14:38:34 UTC,2024-01-19 15:32:13 UTC,research,CC-BY,https://www.inaturalist.org/observations/90394425,https://inaturalist-open-data.s3.amazonaws.com/photos/149389029/medium.jpeg,,,"Under a big chunk of humid dead wood, 8-9mm in body size.",1,0,False,,"33680 Lacanau, France",45.0105901609,-1.1168976789,9.0,,,,9.0,,,False,,,Liocranum rupicola,Liocranum rupicola,Liocranum des rochers,Arachnida,468117
